order_item_id,order_id,product_id,quantity,unit_price
1,805,489,355,84422
2,922,211,310,36442
3,274,981,136,40969
4,557,19,56,44832
5,511,411,77,89968
6,780,912,189,50640
7,941,721,388,7248
8,505,80,220,12886
9,551,340,324,14844
10,97,49,413,89294
11,735,45,72,7028
12,954,292,491,42088
13,819,724,320,44133
14,192,732,344,61390
15,713,818,71,36239
16,14,321,247,75971
17,732,187,214,80164
18,744,665,192,81024
19,940,530,103,1556
20,863,593,185,14750
21,129,843,57,98611
22,701,584,177,78103
23,533,37,147,37789
24,580,862,486,10045
25,773,657,397,3926
26,70,388,394,13632
27,214,971,475,34616
28,657,554,395,60621
29,912,763,197,89639
30,849,560,131,2233
31,5,467,391,98862
32,693,846,333,12801
33,965,248,500,31402
34,96,233,208,9127
35,948,321,365,71932
36,885,670,366,41146
37,128,945,353,39646
38,190,563,462,14447
39,69,388,126,6316
40,743,851,209,26510
41,203,927,217,83198
42,121,387,300,65123
43,996,552,415,60758
44,537,932,240,67134
45,830,468,362,28594
46,822,99,104,12854
47,35,339,355,98361
48,932,966,242,52625
49,20,808,344,22444
50,576,344,169,68201
51,861,416,463,31579
52,663,987,359,31680
53,263,754,346,42897
54,741,172,169,81433
55,242,939,111,98101
56,669,208,479,3745
57,201,417,317,62528
58,203,419,289,14431
59,378,420,288,7574
60,592,84,495,56716
61,529,68,460,64350
62,530,195,462,55915
63,973,929,457,45732
64,190,536,236,54113
65,643,884,445,78138
66,975,827,424,88405
67,977,99,249,50340
68,994,945,272,73542
69,302,274,175,4451
70,853,1,324,13763
71,92,881,91,20413
72,517,566,328,45484
73,776,867,143,11558
74,599,703,499,96402
75,163,812,113,52633
76,469,927,486,24964
77,580,122,354,25759
78,778,54,374,27742
79,504,122,254,78726
80,160,971,277,67153
81,858,33,441,67714
82,946,432,235,74399
83,731,214,271,60557
84,839,533,229,9510
85,12,425,76,18355
86,505,172,346,16326
87,729,673,467,71164
88,720,466,392,84516
89,274,860,384,44897
90,493,54,115,32647
91,810,33,290,21991
92,692,472,200,67456
93,343,580,278,46819
94,734,484,267,62045
95,838,336,117,70986
96,437,169,357,51166
97,943,400,300,25388
98,898,184,434,38246
99,961,650,190,37605
100,881,45,293,52648
101,757,769,326,10472
102,250,582,224,50675
103,459,707,264,52940
104,966,571,258,81936
105,539,520,384,35544
106,834,743,113,64507
107,914,314,233,61685
108,727,728,461,20820
109,20,411,180,46344
110,845,681,156,68277
111,576,247,177,51468
112,880,126,371,2765
113,925,259,288,42718
114,421,703,259,87006
115,282,776,142,16895
116,186,102,289,20023
117,380,599,449,45950
118,171,526,429,14209
119,77,808,204,87580
120,937,434,445,70863
121,887,581,115,54565
122,593,574,330,55271
123,279,861,292,97390
124,525,903,368,25193
125,726,71,106,16297
126,599,424,335,53067
127,366,235,111,99579
128,546,416,154,46786
129,633,823,241,22565
130,77,514,142,75101
131,39,478,79,70491
132,591,657,170,97528
133,690,376,482,97555
134,50,999,375,47326
135,708,981,300,16396
136,38,42,143,24779
137,968,531,94,50238
138,995,707,348,41483
139,590,747,288,7242
140,410,962,275,89556
141,633,859,354,61695
142,355,769,460,31321
143,769,893,405,5031
144,659,815,457,66822
145,36,690,184,34343
146,425,457,157,58727
147,140,936,408,95934
148,26,258,179,59753
149,930,705,305,92514
150,57,517,458,30024
151,252,174,365,15935
152,896,209,188,42808
153,884,192,134,92281
154,912,690,379,58196
155,567,717,147,39527
156,932,91,261,77745
157,208,796,380,78326
158,63,488,183,23507
159,631,769,59,18907
160,63,854,322,48518
161,83,973,350,97412
162,46,541,120,18255
163,448,780,185,39699
