payment_id,order_id,payment_method,payment_status,payment_date
1,773,Wallet,Failed,2024-12-02
2,102,Credit Card,Failed,2024-08-17
3,391,Wallet,Refunded,2026-04-27
4,95,Net Banking,Success,2024-02-12
5,85,Wallet,Success,2026-07-04
6,63,UPI,Failed,2023-11-30
7,457,Credit Card,Pending,2024-04-18
8,789,Wallet,Success,2025-11-21
9,928,Net Banking,Failed,2025-12-27
10,212,Net Banking,Failed,2024-11-30
11,982,Cash on Delivery,Pending,2025-11-08
12,11,Debit Card,Failed,2024-07-26
13,587,Cash on Delivery,Refunded,2025-05-05
14,766,Cash on Delivery,Success,2024-05-12
15,63,Debit Card,Failed,2023-07-30
16,103,Net Banking,Success,2025-07-28
17,469,UPI,Refunded,2025-04-22
18,58,Credit Card,Success,2025-10-26
19,500,Cash on Delivery,Refunded,2025-07-25
20,445,Net Banking,Success,2024-05-15
21,946,Cash on Delivery,Pending,2023-11-06
22,814,Wallet,Pending,2025-11-26
23,329,Credit Card,Success,2025-08-16
24,774,Net Banking,Success,2025-09-16
25,904,Debit Card,Refunded,2024-01-08
26,468,Credit Card,Pending,2026-06-03
27,328,Wallet,Success,2023-11-18
28,844,UPI,Refunded,2025-11-07
29,867,Net Banking,Pending,2025-06-25
30,991,Credit Card,Refunded,2025-08-23
31,239,Debit Card,Success,2025-07-23
32,406,Debit Card,Success,2026-02-14
33,379,Wallet,Pending,2023-10-18
34,261,Cash on Delivery,Failed,2025-11-27
35,733,Wallet,Success,2025-11-26
36,563,Debit Card,Success,2025-05-26
37,836,Net Banking,Failed,2024-08-27
38,874,Net Banking,Pending,2024-02-21
39,496,Cash on Delivery,Success,2025-12-15
40,22,Wallet,Pending,2025-02-06
41,623,Debit Card,Refunded,2023-07-17
42,459,Cash on Delivery,Pending,2025-01-24
43,599,Cash on Delivery,Failed,2024-01-09
44,423,Debit Card,Success,2024-04-20
45,763,Debit Card,Refunded,2024-09-26
46,570,Credit Card,Success,2024-10-09
47,649,Debit Card,Failed,2025-02-28
48,302,Cash on Delivery,Failed,2025-09-14
49,900,Debit Card,Pending,2025-12-13
50,632,Debit Card,Refunded,2024-02-12
51,312,Credit Card,Pending,2024-10-06
52,460,Cash on Delivery,Failed,2025-08-07
53,715,Debit Card,Refunded,2026-01-15
54,744,Debit Card,Pending,2024-03-07
55,405,Credit Card,Refunded,2023-12-16
56,340,Credit Card,Pending,2025-04-02
57,27,UPI,Pending,2024-05-21
58,393,Cash on Delivery,Failed,2024-12-03
59,758,Credit Card,Pending,2025-06-19
60,873,Credit Card,Success,2025-02-17
61,958,Wallet,Failed,2025-07-07
62,877,Debit Card,Failed,2024-01-10
63,453,Net Banking,Refunded,2025-03-01
64,740,Net Banking,Success,2025-02-26
65,460,UPI,Failed,2026-02-02
66,415,Net Banking,Pending,2025-07-23
67,130,Cash on Delivery,Failed,2024-09-28
68,510,Credit Card,Failed,2024-06-12
69,430,UPI,Refunded,2026-02-19
70,253,Credit Card,Failed,2026-05-16
71,686,UPI,Failed,2025-05-24
72,967,Credit Card,Refunded,2025-05-03
73,366,Net Banking,Failed,2025-07-26
74,944,Cash on Delivery,Pending,2025-05-31
