product_id,product_name,category,brand,price,stock_quantity
1,Jeans,Sports,Cello,49954,364
2,Bluetooth Speaker,Electronics,Asus,96287,456
3,Monitor 24 Inch,Fitness,Acer,98548,488
4,Laptop,Home,Acer,81261,467
5,Earbuds,Kitchen,Sony,59651,197
6,Running Shoes,Accessories,Realme,81434,267
7,Basketball,Stationery,LG,11163,360
8,Pen,Home,Cello,31638,28
9,Printer,Home,Acer,58172,90
10,Smartphone,Fashion,Boat,36022,495
11,Sunglasses,Home,Adidas,11272,367
12,Water Bottle,Furniture,Nike,98830,475
13,Smartphone,Kitchen,Nike,1904,81
14,Printer,Home,Noise,10394,369
15,Backpack,Stationery,Logitech,29901,35
16,Pen,Kitchen,Logitech,72400,337
17,Mixer Grinder,Furniture,LG,53908,138
18,Laptop,Stationery,Boat,75073,281
19,Jacket,Electronics,Dell,40001,286
20,Sunglasses,Fitness,HP,30600,41
21,Wallet,Fashion,Boat,80935,336
22,T-Shirt,Fitness,Philips,94857,189
23,Tripod,Home,Classmate,96738,109
24,USB-C Hub,Sports,OnePlus,99982,445
25,Air Fryer,Stationery,Samsung,88620,82
26,Monitor 24 Inch,Stationery,Mi,55480,229
27,Desk Lamp,Electronics,Nike,59754,448
28,Tablet,Electronics,Milton,78617,120
29,Mixer Grinder,Accessories,Puma,34623,464
30,Desk Lamp,Fashion,Green Soul,4141,1
31,Study Table,Furniture,Noise,34935,246
32,Mixer Grinder,Home,Sony,88514,25
33,Coffee Mug,Fitness,Realme,2866,459
34,Bluetooth Speaker,Fitness,LG,97077,181
35,Pen,Home,Milton,96570,185
36,Scanner,Fashion,LG,45497,454
37,Gaming Keyboard,Electronics,Nike,19132,16
38,Basketball,Kitchen,Puma,91113,345
39,Vacuum Cleaner,Stationery,Redragon,76039,123
40,Tablet,Accessories,Milton,23232,301
41,Gaming Keyboard,Sports,Wildcraft,93565,79
42,Pendrive,Fashion,Noise,14309,67
43,Dumbbells,Accessories,Asus,27692,234
